# Examples of running different modes of SplitFusion

##=========================================================
## Start from FASTQ files, no panel info
## , compatible with RNA-seq whole transcriptome analysis
##=========================================================
mkdir -p /home/user1/SplitFusion-test/data /home/user1/SplitFusion-test/panel
cd /home/user1/SplitFusion-test
cp /home/user1/SplitFusion/inst/data/example_data/Lib001.* data/
cp /home/user1/SplitFusion/inst/data/panel/* panel/


python /home/user1/tools/SplitFusion/exec/SplitFusion.py \
	--refGenome /home/user1/database/Homo_sapiens_assembly19.fasta \
	--annovar /home/user1/tools/annovar \
	--samtools /home/user1/tools/samtools/bin/samtools \
	--bedtools /home/user1/tools/bedtools2/bin/bedtools \
	--bwa /home/user1/tools/bwa/bwa \
	--R /usr/bin/R \
	--perl /usr/bin/perl \
	--output /home/user1/SplitFusion-test/output \
	--sample_id "Lib001" \
	--fastq_dir /home/user1/SplitFusion-test/data \
	--r1filename "Lib001".R1.fq \
	--r2filename "Lib001".R2.fq 


##=========================================================
## Kickstart mode, no panel info
## , compatible with RNA-seq whole transcriptome analysis
##=========================================================
python /home/user1/tools/SplitFusion/exec/SplitFusion.py \
        --refGenome /home/user1/database/Homo_sapiens_assembly19.fasta \
        --annovar /home/user1/tools/annovar \
        --samtools /home/user1/tools/samtools/bin/samtools \
        --bedtools /home/user1/tools/bedtools2/bin/bedtools \
        --bwa /home/user1/tools/bwa/bwa \
        --perl /usr/bin/perl \
        --output /home/user1/SplitFusion-test/output \
        --sample_id "Lib001" \
	--bam_dir /home/user1/SplitFusion-test/data


##===============================
## TARGET mode, with panel info
##===============================
python /home/user1/tools/SplitFusion/exec/SplitFusion.py \
        --refGenome /home/user1/database/Homo_sapiens_assembly19.fasta \
        --annovar /home/user1/tools/annovar \
        --samtools /home/user1/tools/samtools/bin/samtools \
        --bedtools /home/user1/tools/bedtools2/bin/bedtools \
        --bwa /home/user1/tools/bwa/bwa \
        --R /usr/bin/R \
        --perl /usr/bin/perl \
        --output /home/user1/SplitFusion-test/output \
        --sample_id "Lib001" \
        --fastq_dir /home/user1/SplitFusion-test/data \
        --r1filename "Lib001".R1.fq \
        --r2filename "Lib001".R2.fq \
	--panel_dir /home/user1/SplitFusion-test/panel \
        --panel LungFusion


##===============================
## Selecting only some steps to run
##===============================
python /home/user1/tools/SplitFusion/exec/SplitFusion.py \
        --refGenome /home/user1/database/Homo_sapiens_assembly19.fasta \
        --annovar /home/user1/tools/annovar \
        --samtools /home/user1/tools/samtools/bin/samtools \
        --bedtools /home/user1/tools/bedtools2/bin/bedtools \
        --bwa /home/user1/tools/bwa/bwa \
        --R /usr/bin/R \
        --perl /usr/bin/perl \
        --output /home/user1/SplitFusion-test/output \
        --sample_id "Lib001" \
        --fastq_dir /home/user1/SplitFusion-test/data \
        --r1filename "Lib001".R1.fq \
        --r2filename "Lib001".R2.fq \
        --panel_dir /home/user1/SplitFusion-test/panel \
        --panel LungFusion \
	--steps "1_fastq-bam,2_bam-breakpoint,3_breakpoint-filter"
